id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
CI2rDyHQ2i7feChy,Bradesco não credita valor de passagem aérea cancelada devolvido pela Qatar Airways na conta corrente do cliente.,"Efetuei uma compra com meu cartão Amex que é vinculado ao Bradesco de uma passagem aérea no dia ***** no valor de 10.039,10 c...","Efetuei uma compra com meu cartÃ£o Amex que Ã© vinculado ao Bradesco de uma passagem aÃ©rea no dia ***** no valor de 10.039,10 com a companhia aÃ©rea Qatar Airways que foi cancelada por conta da guerra.
A companhia Qatar fez a devoluÃ§Ã£o do valor, no dia ***** e solicitei junto ao Bradesco para que o valor fosse transferido para minha conta corrente.
A gerente de informou que em 4 dias Ãºteis o crÃ©dito estaria em minha conta corrente e atÃ© hoje nÃ£o foi resolvido.
A gerente me informou que acionou a equipe de cartÃµes que estava no local naquele dia no dia ***** e nÃ£o foi resolvido, apÃ³s isso, no mesmo dia as ***** ela informou que enviou para a tesouraria com urgÃªncia, pois o caso jÃ¡ deveria ter resolvido.
Hj jÃ¡ estamos no dia ***** e o caso ainda continua na mesma. [Editado pelo Reclame Aqui]
O dinheiro jÃ¡ esta com o Bradesco e o banco nÃ£o credita na minha conta.",Não respondida,Há 4 horas,o Paulo - SP,20/05/2026 Ã s 19:09,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-nao-credita-valor-de-passagem-aerea-cancelada-devolvido-pela-qatar-airways-na-conta-corrente-do-cliente_CI2rDyHQ2i7feChy/,2026-05-20T23:25:04.524968
topKfM3EUbQF9hyO,Cobrança indevida de empréstimo liquidado,"No dia 11/03/26 ao entrar no aplicativo Bradesco verifiquei um valor de R$ 2.004,40 que simplesmente foi creditado na minha c...","No dia 11/03/26 ao entrar no aplicativo Bradesco verifiquei um valor de R$ 2.004,40 que simplesmente foi creditado na minha conta cujo nÃ£o sabia a origem. Pesquisando no aplicativo, verifiquei que havia um emprÃ©stimo que nÃ£o solicitei com a primeira parcela para maio. No mesmo momento, fiz contato no 0800 e informei que nÃ£o havia contratado e queria devolver. O atendente me deu a opÃ§Ã£o de continuar com o emprÃ©stimo consignado aprovado ou cancelar (pagando a taxa de um imposto), foi onde optei pelo cancelamento, jÃ¡ que nÃ£o contratei. Na mesma data (11/03) devolvi o valor creditado na minha conta com a taxa, totalizando R$ 2.044,35. O atendente garantiu que foi cancelado e o valor saiu da minha conta. Para minha surpresa, foi descontada no holerite de maio a parcela no valor de R$ 465,27 (sendo que devolvi o valor em marÃ§o e foi cancelado). Fiz novo contato no 0800 que informou que estava cancelado e nÃ£o deveria ter sido descontado. Mesmo assim, fui atÃ© a agÃªncia onde a gerente Helen consultou e identificou realmente a liquidaÃ§Ã£o do contrato no dia 10/03/26, ou seja, muito antes do vencimento da parcela tendo tempo hÃ¡bil para cancelamento da mesma e confirmou que o Bradesco deve creditar este valor da parcela descontada na minha conta jÃ¡ que nÃ£o tem nada em aberto e tambÃ©m cancelar desconto de parcelas futuras, se houver. AlÃ©m disso, orientou que eu acessasse o chat do aplicativo jÃ¡ que o sistema de origem foi o Mobile Bank. Fiz contato atravÃ©s da solicitaÃ§Ã£o *****, mas atÃ© o momento o valor nÃ£o foi devolvido! E hoje o RH da empresa consultou os lanÃ§amentos futuros no holerite e consta a parcela de junho para desconto em folha tambÃ©m.  Sendo que emprÃ©stimo foi liquidado em marÃ§o. Exijo o ressarcimento das parcelas.",Não respondida,Há 4 horas,ara - SC,20/05/2026 Ã s 19:01,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-emprestimo-liquidado_topKfM3EUbQF9hyO/,2026-05-20T23:25:07.373240
RAHX0HQqwB0unI5A,Cobrança indevida de cesta de serviços e impossibilidade de reembolso no Bradesco,"Olá, boa noite  Abri uma conta do Bradesco a dois anos atrás , e no começo deste ano de 2026 vieram umas cobranças para ...","OlÃ¡, boa noite
Abri uma conta do Bradesco a dois anos atrÃ¡s , e no comeÃ§o deste ano de 2026 vieram umas cobranÃ§as para mim que se chamam cesta e o valor desta cesta Ã© de R$54,85 que ao total deu o negativado de -274,25 , porÃ©m eu nÃ£o tinha conscientizaÃ§Ã£o dessa cesta, acabei pagando este valor com medo de sujar meu nome e no prÃ³prio aplicativo eu alterei a cesta ,liguei para o sac do Bradesco para o reembolso do meu dinheiro e fazer a reclamaÃ§Ã£o , liguei duas vezes na primeira ligaÃ§Ã£o das 13:27 eles me informaram que nÃ£o tinha a possibilidade da devoluÃ§Ã£o do dinheiro , pois estava inativo para eles devolverem e com isso a cesta que eu mudei acabou sendo mudada novamente para o valor de R$61,45 sem minha autorizaÃ§Ã£o e minha conscientizaÃ§Ã£o , efetuei outra ligaÃ§Ã£o Ã s 18:10 fazendo o mesmo pedido da ligaÃ§Ã£o anterior e fazendo a reclamaÃ§Ã£o e me falaram novamente que nÃ£o tinha como fazer a devoluÃ§Ã£o do dinheiro .
Apenas quero o meu dinheiro de volta , nÃ£o acho justo isso",Não respondida,Há 4 horas,o Bernardo do Campo - SP,20/05/2026 Ã s 18:57,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-cesta-de-servicos-e-impossibilidade-de-reembolso-no-bradesco_RAHX0HQqwB0unI5A/,2026-05-20T23:25:09.725302
X6B3ima6JHPTXL9z,Mensagem de erro de encerramento de conta persiste após 5 meses e contato com suporte,Então como está nas imagens entrei em contato ano passado sobre uma mensagem de encerramento da minha conta sendo que eu nao ...,"EntÃ£o como estÃ¡ nas imagens entrei em contato ano passado sobre uma mensagem de encerramento da minha conta sendo que eu nao tinha solicitado,  consegui entrar em contato com o suporte e o suporte falou que minha conta ta funcionando normalmente e que nao corre risco de encerramento,  e falaram que esse erro de sistema era de uma antiga conta minha , ate entÃ£o beleza porÃ©m me falaram que essa mensagem de erro iria ser corrigida e iria sair do meu aplicativo porÃ©m ja se passaram mais de 5 meses e estÃ¡ mensagem continua aparecendo ainda. Eu nao quero encerrar minha conta nao , to usando ela bastando , so queria que resolvesse esse erro dessa mensagem que fica aparecendo pra mim ..",Não respondida,Há 4 horas,Contagem - MG,20/05/2026 Ã s 18:54,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/mensagem-de-erro-de-encerramento-de-conta-persiste-apos-5-meses-e-contato-com-suporte_X6B3ima6JHPTXL9z/,2026-05-20T23:25:11.952094
uJW6N6oSi5YvkWL1,Bradesco: Demora na emissão de Termo de Quitação de Imóvel após 15 anos de quitação,Olá tudo bem? Gostaria de apenas dizer os fatos perante a circunstâncias o Banco do Bradesco faz mais de um mês que não me dá...,"OlÃ¡ tudo bem? Gostaria de apenas dizer os fatos perante a circunstÃ¢ncias o Banco do Bradesco faz mais de um mÃªs que nÃ£o me dÃ¡ o meu documento de que estaÃ§Ã£o de imÃ³vel Ã© um Ã© um documento um termo de quitaÃ§Ã£o de imÃ³vel que eu quitei o meu imÃ³vel hÃ¡ mais de 15 anos atrÃ¡s e eu estou solicitando hoje em 2026, porque eu preciso desses documentos e o Banco do Bradesco, nÃ©? NÃ£o atende nÃ£o responde jÃ¡ fui diversas vezes. Pessoalmente por e-mail e eles falam que estÃ£o fazendo que estÃ£o dando atenÃ§Ã£o, mas atÃ© hoje. Faz mais de um mÃªs que nÃ£o me dÃ£o o meu termo de quitaÃ§Ã£o do meu imÃ³vel que Ã© um Ã© um termo de quitaÃ§Ã£o que o prÃ³prio banco deveria ter feito nÃ£o Ã© culpa minha que sou cliente do Banco Ã© o prÃ³prio banco que deveria jÃ¡ ter esse termo de quitaÃ§Ã£o do imÃ³vel, pronto hÃ¡ mais de 15 anos atrÃ¡s e eu estou hÃ¡ um mÃªs solicitando pedindo e atÃ© agora nÃ£o.Eu percebi.",Não respondida,Há 4 horas,o Paulo - SP,20/05/2026 Ã s 18:54,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-demora-na-emissao-de-termo-de-quitacao-de-imovel-apos-15-anos-de-quitacao_uJW6N6oSi5YvkWL1/,2026-05-20T23:25:15.689187
CgqhsQDvq1VLs6cL,Cobrança Indevida de Pessoa Desconhecida: Perturbação Constante por Ligações Diárias do Bradesco,"Estou cansada de receber ligações do Bradesco cobrando uma pessoa que eu nem conheço. Não tenho conta no banco, não possuo ne...","Estou cansada de receber ligaÃ§Ãµes do Bradesco cobrando uma pessoa que eu nem conheÃ§o. NÃ£o tenho conta no banco, nÃ£o possuo nenhuma dÃ­vida e, mesmo assim, recebo mais de 40 ligaÃ§Ãµes por dia. JÃ¡ falei diversas vezes com os atendentes, informei que esse nÃºmero nÃ£o pertence Ã  pessoa procurada e sempre dizem que vÃ£o retirar meu contato do cadastro, mas nada Ã© resolvido. As ligaÃ§Ãµes continuam diariamente, em horÃ¡rios inconvenientes, tirando totalmente minha paz. Isso jÃ¡ passou de um simples engano e se tornou uma falta de respeito e perturbaÃ§Ã£o constante.",Não respondida,Há 4 horas,o Paulo - SP,20/05/2026 Ã s 18:53,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-pessoa-desconhecida-perturbacao-constante-por-ligacoes-diarias-do-bradesco_CgqhsQDvq1VLs6cL/,2026-05-20T23:25:18.231356
0EL9T8D,Solicitação de Nova Renegociação de Empréstimo Após Quebra de Acordo Anterior,"Em novembro do ano passado, através do portal de renegociação do Bradesco, fiz acordo para quitação de um empréstimo com paga...","Em novembro do ano passado, atravÃ©s do portal de renegociaÃ§Ã£o do Bradesco, fiz acordo para quitaÃ§Ã£o de um emprÃ©stimo com pagamento Ã  vista.
NÃ£o consegui pagar no vencimento.
Quatro meses apÃ³s a quebra do acordo, ainda nÃ£o hÃ¡ nova oferta de renegociaÃ§Ã£o disponÃ­vel.
O meu pedido Ã© de que, se possÃ­vel, houvesse uma renegociaÃ§Ã£o com valor e prazo de pagamento similar ao do acordo quebrado.",Não respondida,Há 4 horas,Cotia - SP,20/05/2026 Ã s 18:48,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/solicitacao-de-nova-renegociacao-de-emprestimo-apos-quebra-de-acordo-anterior_NZRXEZnw_0EL9T8D/,2026-05-20T23:25:21.175376
91NZnPbPlSGHXSn1,"Bradesco bloqueia transferências Pix para esposa por ""motivos de segurança"" sem justificativa","Há muito tempo estou tentando realizar Pix para minha esposa através da minha conta no Bradesco, e simplesmente não consigo. ...","HÃ¡ muito tempo estou tentando realizar Pix para minha esposa atravÃ©s da minha conta no Bradesco, e simplesmente nÃ£o consigo. Independentemente do banco dela  Banco Santander, Banco ItaÃº, Banco Nubank ou qualquer outro  a transferÃªncia Ã© bloqueada com a mensagem de que nÃ£o Ã© possÃ­vel realizar a operaÃ§Ã£o por motivos de seguranÃ§a.
Isso Ã© um absurdo. NÃ£o existe qualquer impedimento da minha parte, eu nunca solicitei bloqueio, proteÃ§Ã£o ou qualquer restriÃ§Ã£o desse tipo na minha conta. Inclusive, trata-se da minha prÃ³pria esposa, temos o mesmo sobrenome, e ainda assim o banco impede que eu envie dinheiro para ela.
Estou sendo obrigado a sacar dinheiro para conseguir repassar valores, porque o Bradesco nÃ£o resolve um problema que jÃ¡ persiste hÃ¡ muito tempo. Exijo uma verificaÃ§Ã£o imediata do que estÃ¡ acontecendo e uma soluÃ§Ã£o definitiva para esse bloqueio indevido.",Não respondida,Há 5 horas,Praia Grande - SP,20/05/2026 Ã s 18:42,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-bloqueia-transferencias-pix-para-esposa-por-motivos-de-seguranca-sem-justificativa_91NZnPbPlSGHXSn1/,2026-05-20T23:25:22.957737
n0L2bviRJpLvnj8f,Bradesco realiza ligações excessivas e inoportunas para cliente sem conta,"o bradesco fica me ligando de manhã, de tarde e de noite várias vezes uma atrás da outra nem consigo dormir que eles lig...","o bradesco fica me ligando de manhÃ£, de tarde e de noite vÃ¡rias vezes uma atrÃ¡s da outra
nem consigo dormir que eles ligam uma atrÃ¡s da outra
nÃ£o tenho nem conta com eles, por isso nem consigo falar com atendente para resolver",Não respondida,Há 5 horas,Rio das Ostras - RJ,20/05/2026 Ã s 18:39,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-realiza-ligacoes-excessivas-e-inoportunas-para-cliente-sem-conta_n0L2bviRJpLvnj8f/,2026-05-20T23:25:24.766835
Zg9eiqBZjA,Bradesco troca chave cpf por telefone e manda pra pessoa errada,"Fiz dois pix pra um CPF, o Bradesco enviou pra pessoa errada pra um número de telefone igual o CPF","Fiz dois pix pra um CPF, o Bradesco enviou pra pessoa errada pra um nÃºmero de telefone igual o CPF",Não respondida,Há 5 horas,Guaratinga - BA,20/05/2026 Ã s 18:35,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-troca-chave-cpf-por-telefone-e-manda-pra-pessoa-errada_4iFnH_Zg9eiqBZjA/,2026-05-20T23:25:29.348168
